username|book_id|gist|content|rating
John Bender|8893517140|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517141|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517142|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517143|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517144|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517145|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517146|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517147|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517148|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517149|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517150|This is perfect!|It's definitely one of the best books I've read this year|5
John Bender|8893517151|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517152|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517153|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517154|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517156|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517158|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517159|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517160|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517162|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517163|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517164|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517165|I liked it a lot!|It made me feel very emotional, I would recommend it|4
John Bender|8893517166|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517167|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517168|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517169|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517170|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517171|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517172|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517173|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517174|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517175|Not so bad|I was expecting something different, but i liked it in the end|3
John Bender|8893517176|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517177|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517178|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517179|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517180|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517181|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517182|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517183|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517184|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517185|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517186|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517187|I was very disappointed|It didn't repay my expectations, I really didn't like it|2
John Bender|8893517188|I didn't get the point|I really couldn't grasp the sense of it all, really confusing|1
John Bender|8893517189|I didn't get the point|I really couldn't grasp the sense of it all, really confusing|1
John Bender|8893517190|I didn't get the point|I really couldn't grasp the sense of it all, really confusing|1
John Bender|8893517191|I didn't get the point|I really couldn't grasp the sense of it all, really confusing|1
John Bender|8893517192|I didn't get the point|I really couldn't grasp the sense of it all, really confusing|1
John Bender|8893517193|I didn't get the point|I really couldn't grasp the sense of it all, really confusing|1
Andrew Clark|8893517140|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517141|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517142|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517143|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517144|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517145|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517146|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517147|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517148|The perfect gift for a friend!|I bought it as a birthday gift and my friend really loved it!|4
Andrew Clark|8893517149|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517150|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517151|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517152|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517153|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517154|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517156|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517158|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517159|I loved every single page|It was really breathtaking, I wish I had read it sooner|5
Andrew Clark|8893517160|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517162|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517163|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517164|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517165|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517166|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517167|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517168|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517169|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517170|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517171|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517172|It still gives me goosebumps|I read it the first time a few years ago, it's still able to bring to mind some wonderful memories from the past|4
Andrew Clark|8893517173|A future classic!|I already see future people study it!|5
Andrew Clark|8893517174|A future classic!|I already see future people study it!|5
Andrew Clark|8893517175|A future classic!|I already see future people study it!|5
Andrew Clark|8893517176|A future classic!|I already see future people study it!|5
Andrew Clark|8893517177|A future classic!|I already see future people study it!|5
Andrew Clark|8893517178|A future classic!|I already see future people study it!|5
Andrew Clark|8893517179|A future classic!|I already see future people study it!|5
Andrew Clark|8893517180|A future classic!|I already see future people study it!|5
Andrew Clark|8893517181|A future classic!|I already see future people study it!|5
Andrew Clark|8893517182|A future classic!|I already see future people study it!|5
Andrew Clark|8893517183|A future classic!|I already see future people study it!|5
Andrew Clark|8893517184|A future classic!|I already see future people study it!|5
Andrew Clark|8893517185|A future classic!|I already see future people study it!|5
Andrew Clark|8893517186|A future classic!|I already see future people study it!|5
Andrew Clark|8893517187|A future classic!|I already see future people study it!|5
Andrew Clark|8893517188|A future classic!|I already see future people study it!|5
Andrew Clark|8893517189|A future classic!|I already see future people study it!|5
Andrew Clark|8893517190|A future classic!|I already see future people study it!|5
Andrew Clark|8893517191|A future classic!|I already see future people study it!|5
Andrew Clark|8893517192|A future classic!|I already see future people study it!|5
Andrew Clark|8893517193|A future classic!|I already see future people study it!|5
Brian Johnson|8893517140|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517141|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517142|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517143|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517144|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517145|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517146|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517147|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517148|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517149|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517150|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517151|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517152|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517153|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517154|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517156|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517158|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517159|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517160|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517162|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517163|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517164|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517165|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517166|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517167|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517168|Just WOW|I really have no words, it's too good|5
Brian Johnson|8893517169|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517170|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517171|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517172|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517173|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517174|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517175|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517176|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517177|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517178|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517179|Incredibly well written|This author really knows how to use words|4
Brian Johnson|8893517180|Incredibly well written|This author really knows how to use words|4
